FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_TIME_PERIOD,Tempo (NOTE_TIME_PERIOD),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,029041,Rovigo,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2015,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,029041,Rovigo,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2016,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,029041,Rovigo,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2017,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,029041,Rovigo,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2018,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,029041,Rovigo,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2019,0.1,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,029041,Rovigo,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2020,0.2,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,029041,Rovigo,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2021,0.3,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,029041,Rovigo,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2022,0.4,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,029041,Rovigo,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2023,0.6,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,030129,Udine,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2015,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,030129,Udine,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2016,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,030129,Udine,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2017,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,030129,Udine,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2018,0.1,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,030129,Udine,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2019,0.1,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,030129,Udine,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2020,0.2,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,030129,Udine,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2021,0.5,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,030129,Udine,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2022,0.6,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,030129,Udine,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2023,0.7,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,031007,Gorizia,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2015,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,031007,Gorizia,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2016,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,031007,Gorizia,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2017,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,031007,Gorizia,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2018,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,031007,Gorizia,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2019,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,031007,Gorizia,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2020,0.1,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,031007,Gorizia,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2021,0.3,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,031007,Gorizia,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2022,0.3,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,031007,Gorizia,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2023,0.4,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,032006,Trieste,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2015,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,032006,Trieste,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2016,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,032006,Trieste,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2017,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,032006,Trieste,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2018,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,032006,Trieste,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2019,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,032006,Trieste,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2020,0.2,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,032006,Trieste,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2021,0.3,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,032006,Trieste,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2022,0.4,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,032006,Trieste,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2023,0.4,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,093033,Pordenone,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2015,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,093033,Pordenone,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2016,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,093033,Pordenone,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2017,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,093033,Pordenone,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2018,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,093033,Pordenone,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2019,0.1,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,093033,Pordenone,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2020,0.2,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,093033,Pordenone,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2021,0.4,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,093033,Pordenone,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2022,0.5,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,093033,Pordenone,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2023,0.7,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,033032,Piacenza,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2015,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,033032,Piacenza,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2016,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,033032,Piacenza,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2017,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,033032,Piacenza,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2018,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,033032,Piacenza,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2019,0.1,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,033032,Piacenza,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2020,0.2,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,033032,Piacenza,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2021,0.4,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,033032,Piacenza,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2022,0.5,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,033032,Piacenza,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2023,0.7,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,034027,Parma,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2015,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,034027,Parma,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2016,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,034027,Parma,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2017,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,034027,Parma,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2018,0.1,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,034027,Parma,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2019,0.1,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,034027,Parma,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2020,0.2,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,034027,Parma,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2021,0.4,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,034027,Parma,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2022,0.5,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,034027,Parma,FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2023,0.8,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,035033,'Reggio nell"'Emilia',FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2015,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,035033,'Reggio nell"'Emilia',FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2016,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,035033,'Reggio nell"'Emilia',FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2017,..,0,Il dato non raggiunge la metà della cifra minima considerata,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,035033,'Reggio nell"'Emilia',FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2018,0.1,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,035033,'Reggio nell"'Emilia',FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2019,0.1,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,035033,'Reggio nell"'Emilia',FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2020,0.2,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,035033,'Reggio nell"'Emilia',FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2021,0.4,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,035033,'Reggio nell"'Emilia',FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2022,0.7,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
A,Annuale,035033,'Reggio nell"'Emilia',FULEPCAR100,Autovetture elettriche (classe Euro non applicabile) - per 100 autovetture,2023,0.8,,,,,TIPO_DATO_AMB__FULEPCAR100_N1,Autovetture a trazione esclusivamente elettrica o altre a emissioni zero,,,,,,,,
